Timestamp_Count,Bin_Index,Frequency_Hz,Magnitude,Phase_Rad,FW_RMS,Python_RMS
50,0,0.0,215182.0,0.0,3.018524646759033,3.0185245787028294
50,1,344.828125,35.024433843907424,3.0447717042689395,3.018524646759033,3.0185245787028294
50,2,689.65625,34.745046719336976,2.50811261067693,3.018524646759033,3.0185245787028294
50,3,1034.484375,22.08412473645134,1.055893576889055,3.018524646759033,3.0185245787028294
50,4,1379.3125,43.67118653929575,-2.7205265562923215,3.018524646759033,3.0185245787028294
50,5,1724.140625,281.7321340221781,1.4437563591130782,3.018524646759033,3.0185245787028294
50,6,2068.96875,50.30431375916271,-2.626476958115675,3.018524646759033,3.0185245787028294
50,7,2413.796875,46.2554873895544,-3.0494319849737646,3.018524646759033,3.0185245787028294
50,8,2758.625,12.121252834926173,-2.036367123077847,3.018524646759033,3.0185245787028294
50,9,3103.453125,4.471729221661261,2.8890204870743506,3.018524646759033,3.0185245787028294
50,10,3448.28125,51.91745827668611,2.7267515891612555,3.018524646759033,3.0185245787028294
50,11,3793.109375,13.549002682603193,0.2659016619978775,3.018524646759033,3.0185245787028294
50,12,4137.9375,368.9962802992845,-2.9393567104106957,3.018524646759033,3.0185245787028294
50,13,4482.765625,64.11244279906485,-2.208806047828908,3.018524646759033,3.0185245787028294
50,14,4827.59375,45.141008099021356,2.877775024050459,3.018524646759033,3.0185245787028294
50,15,5172.421875,65.78441946944841,-1.2904093979190612,3.018524646759033,3.0185245787028294
50,16,5517.25,69.86129679007226,-1.3242475538932859,3.018524646759033,3.0185245787028294
50,17,5862.078125,646.4989297503055,-1.7128048924053167,3.018524646759033,3.0185245787028294
50,18,6206.90625,15.265318951125916,-0.08348024455663643,3.018524646759033,3.0185245787028294
50,19,6551.734375,36.3797150581285,1.9522406513333208,3.018524646759033,3.0185245787028294
50,20,6896.5625,40.160332972738615,-1.565633147739875,3.018524646759033,3.0185245787028294
50,21,7241.390625,33.488225947975806,2.273504824036482,3.018524646759033,3.0185245787028294
50,22,7586.21875,126.7928822128116,-0.6232061078256328,3.018524646759033,3.0185245787028294
50,23,7931.046875,11.93829862138253,3.054456592229441,3.018524646759033,3.0185245787028294
50,24,8275.875,276.43186585802334,-2.642342101081116,3.018524646759033,3.0185245787028294
50,25,8620.703125,103.11607993618672,-2.0872967073710873,3.018524646759033,3.0185245787028294
50,26,8965.53125,81.69075484668437,-1.8824405663595227,3.018524646759033,3.0185245787028294
50,27,9310.359375,127.34562326052468,-1.4263459453723997,3.018524646759033,3.0185245787028294
50,28,9655.1875,318.97339668799196,-1.4008559912685308,3.018524646759033,3.0185245787028294
50,29,10000.015625,31232.256345843693,-1.604410371714775,3.018524646759033,3.0185245787028294
50,30,10344.84375,313.90394358109387,1.3732990863207952,3.018524646759033,3.0185245787028294
50,31,10689.671875,108.44605166267687,1.4103516430059848,3.018524646759033,3.0185245787028294
50,32,11034.5,96.30156873969042,1.833405354629361,3.018524646759033,3.0185245787028294
50,33,11379.328125,23.894072261116584,2.0277912527917756,3.018524646759033,3.0185245787028294
50,34,11724.15625,27.544885309081533,1.4868447582832347,3.018524646759033,3.0185245787028294
50,35,12068.984375,50.28395040967702,3.0384984717997088,3.018524646759033,3.0185245787028294
50,36,12413.8125,139.76902397535895,0.4441283891282677,3.018524646759033,3.0185245787028294
50,37,12758.640625,23.651876155472554,2.8588973386465852,3.018524646759033,3.0185245787028294
50,38,13103.46875,22.767454295721006,1.0648098859491846,3.018524646759033,3.0185245787028294
50,39,13448.296875,32.66390603336845,-1.4568136425579112,3.018524646759033,3.0185245787028294
50,40,13793.125,27.550091595483472,-1.294621109501239,3.018524646759033,3.0185245787028294
50,41,14137.953125,2769.007191159947,1.6649484090235491,3.018524646759033,3.0185245787028294
50,42,14482.78125,69.38414487752007,1.5183080457715803,3.018524646759033,3.0185245787028294
50,43,14827.609375,30.14979825806958,1.3355595943764582,3.018524646759033,3.0185245787028294
50,44,15172.4375,51.17454810352049,1.6463962559265435,3.018524646759033,3.0185245787028294
50,45,15517.265625,58.77642082601345,1.5376447603957604,3.018524646759033,3.0185245787028294
50,46,15862.09375,604.5513762389091,2.8688943496130044,3.018524646759033,3.0185245787028294
50,47,16206.921875,37.756998271362285,-0.8093571999809545,3.018524646759033,3.0185245787028294
50,48,16551.75,32.54838807312322,0.5952826342598999,3.018524646759033,3.0185245787028294
50,49,16896.578125,15.713976507241878,-0.3439193870531337,3.018524646759033,3.0185245787028294
50,50,17241.40625,25.275299101316502,2.8596097346536444,3.018524646759033,3.0185245787028294
50,51,17586.234375,57.18001098126801,-2.1770233695021446,3.018524646759033,3.0185245787028294
50,52,17931.0625,29.567490540851495,1.1411801890198976,3.018524646759033,3.0185245787028294
50,53,18275.890625,120.70997801698248,-1.3042578411145591,3.018524646759033,3.0185245787028294
50,54,18620.71875,37.448279489775516,-0.6113129092834003,3.018524646759033,3.0185245787028294
50,55,18965.546875,10.68891032768114,-0.7640692181892448,3.018524646759033,3.0185245787028294
50,56,19310.375,53.21106935851005,-0.5761750610991978,3.018524646759033,3.0185245787028294
50,57,19655.203125,117.9414311305481,0.5257690161360103,3.018524646759033,3.0185245787028294
50,58,20000.03125,5670.962442519629,-0.06705259902961684,3.018524646759033,3.0185245787028294
50,59,20344.859375,175.65559107673167,2.835696654857698,3.018524646759033,3.0185245787028294
50,60,20689.6875,91.98363221641591,-3.0369538739282382,3.018524646759033,3.0185245787028294
50,61,21034.515625,53.377816447578,-2.9862414268185513,3.018524646759033,3.0185245787028294
50,62,21379.34375,36.17383523683585,2.912054393444098,3.018524646759033,3.0185245787028294
50,63,21724.171875,134.78309261583775,1.6717531897994664,3.018524646759033,3.0185245787028294
100,0,0.0,215224.0,0.0,3.0184848308563232,3.0187837929174135
100,1,344.828125,66.88858498748932,2.1170032677093635,3.0184848308563232,3.0187837929174135
100,2,689.65625,37.498910891525476,-0.6665948965839523,3.0184848308563232,3.0187837929174135
100,3,1034.484375,21.051355778297868,1.4521753852517063,3.0184848308563232,3.0187837929174135
100,4,1379.3125,30.07722090832773,-1.0867906766567714,3.0184848308563232,3.0187837929174135
100,5,1724.140625,278.9122179770985,1.3013566488414934,3.0184848308563232,3.0187837929174135
100,6,2068.96875,20.609206311386533,-1.9840248115599999,3.0184848308563232,3.0187837929174135
100,7,2413.796875,9.869917877438798,-0.11774310204684395,3.0184848308563232,3.0187837929174135
100,8,2758.625,22.705327262311734,-2.9149402723949227,3.0184848308563232,3.0187837929174135
100,9,3103.453125,13.101215227012672,0.7023974014820941,3.0184848308563232,3.0187837929174135
100,10,3448.28125,61.549448796464226,2.983248944515186,3.0184848308563232,3.0187837929174135
100,11,3793.109375,45.70148090396613,1.8534662700593092,3.0184848308563232,3.0187837929174135
100,12,4137.9375,398.73379720586195,1.1430990850119045,3.0184848308563232,3.0187837929174135
100,13,4482.765625,15.218308487675918,2.8735119208558433,3.0184848308563232,3.0187837929174135
100,14,4827.59375,47.843381412933475,2.0522789681575,3.0184848308563232,3.0187837929174135
100,15,5172.421875,25.017310479146055,-2.7845509728997215,3.0184848308563232,3.0187837929174135
100,16,5517.25,47.52840898431591,-0.601605285890437,3.0184848308563232,3.0187837929174135
100,17,5862.078125,626.9954129815934,2.5140810133180027,3.0184848308563232,3.0187837929174135
100,18,6206.90625,80.21997163654345,2.704102211939112,3.0184848308563232,3.0187837929174135
100,19,6551.734375,125.98199497533362,-1.7130239819644046,3.0184848308563232,3.0187837929174135
100,20,6896.5625,46.50997890126188,2.7420885464635516,3.0184848308563232,3.0187837929174135
100,21,7241.390625,23.95935566416372,-2.054670390253052,3.0184848308563232,3.0187837929174135
100,22,7586.21875,37.7240739767411,-1.8648111350048573,3.0184848308563232,3.0187837929174135
100,23,7931.046875,31.514180006798586,-2.2228820013085757,3.0184848308563232,3.0187837929174135
100,24,8275.875,290.17098277556966,-0.7150023667702633,3.0184848308563232,3.0187837929174135
100,25,8620.703125,72.02675783013312,2.017317729925275,3.0184848308563232,3.0187837929174135
100,26,8965.53125,127.16621184318807,-1.387653765585996,3.0184848308563232,3.0187837929174135
100,27,9310.359375,146.3288386317857,1.6064652313256689,3.0184848308563232,3.0187837929174135
100,28,9655.1875,331.1727500563156,-2.1617113246368604,3.0184848308563232,3.0187837929174135
100,29,10000.015625,31221.79699438547,0.4987952022768111,3.0184848308563232,3.0187837929174135
100,30,10344.84375,366.1048345716441,-0.036102479534113614,3.0184848308563232,3.0187837929174135
100,31,10689.671875,151.16028261253422,2.4359867117081646,3.0184848308563232,3.0187837929174135
100,32,11034.5,112.80068473337982,-0.6470470181351543,3.0184848308563232,3.0187837929174135
100,33,11379.328125,91.45767362563376,1.96142415653768,3.0184848308563232,3.0187837929174135
100,34,11724.15625,34.39285294369693,3.1414960462705643,3.0184848308563232,3.0187837929174135
100,35,12068.984375,83.25896131265758,0.5731028554592112,3.0184848308563232,3.0187837929174135
100,36,12413.8125,83.82887290976251,0.277996325128228,3.0184848308563232,3.0187837929174135
100,37,12758.640625,54.80770057693128,0.8352820117436592,3.0184848308563232,3.0187837929174135
100,38,13103.46875,94.7819105241125,1.8364375418363421,3.0184848308563232,3.0187837929174135
100,39,13448.296875,77.73934810734723,-0.5604984896311646,3.0184848308563232,3.0187837929174135
100,40,13793.125,108.69781125819796,1.8757621986990825,3.0184848308563232,3.0187837929174135
100,41,14137.953125,2701.9495818381224,1.6597046074897883,3.0184848308563232,3.0187837929174135
100,42,14482.78125,85.41718447790153,-1.6446040907640114,3.0184848308563232,3.0187837929174135
100,43,14827.609375,27.573611736918647,-0.2927898460927873,3.0184848308563232,3.0187837929174135
100,44,15172.4375,48.41555954885607,-1.7548545849285555,3.0184848308563232,3.0187837929174135
100,45,15517.265625,35.839524811367156,0.874881856383768,3.0184848308563232,3.0187837929174135
100,46,15862.09375,621.8119414330434,2.9881665132956186,3.0184848308563232,3.0187837929174135
100,47,16206.921875,66.63845205080855,1.78408040386186,3.0184848308563232,3.0187837929174135
100,48,16551.75,37.85562080442306,2.9529067088541074,3.0184848308563232,3.0187837929174135
100,49,16896.578125,27.659803694644328,0.47905553887432534,3.0184848308563232,3.0187837929174135
100,50,17241.40625,31.559514421168522,2.0569536913477577,3.0184848308563232,3.0187837929174135
100,51,17586.234375,140.8614293911377,-2.0072938013513006,3.0184848308563232,3.0187837929174135
100,52,17931.0625,41.09461684680515,0.4854056773518288,3.0184848308563232,3.0187837929174135
100,53,18275.890625,145.35870838654026,3.1175145210577084,3.0184848308563232,3.0187837929174135
100,54,18620.71875,28.3552179347153,-0.8928630107815989,3.0184848308563232,3.0187837929174135
100,55,18965.546875,95.23760662744596,-3.0834751908938216,3.0184848308563232,3.0187837929174135
100,56,19310.375,137.8040878970093,-0.989610791367463,3.0184848308563232,3.0187837929174135
100,57,19655.203125,157.23669008786482,1.6442303078726161,3.0184848308563232,3.0187837929174135
100,58,20000.03125,5718.0374120867555,-2.1361045628265485,3.0184848308563232,3.0187837929174135
100,59,20344.859375,93.6975414591272,-2.62828293301703,3.0184848308563232,3.0187837929174135
100,60,20689.6875,109.2142432425323,-0.802774389537823,3.0184848308563232,3.0187837929174135
100,61,21034.515625,66.84196447805768,1.4136800951445063,3.0184848308563232,3.0187837929174135
100,62,21379.34375,25.936644570227802,-0.3490526036231475,3.0184848308563232,3.0187837929174135
100,63,21724.171875,174.58756758247347,-0.6831821290150928,3.0184848308563232,3.0187837929174135
150,0,0.0,215184.0,0.0,3.0184929370880127,3.0185751874610784
150,1,344.828125,45.7920977388893,-2.3977892232327918,3.0184929370880127,3.0185751874610784
150,2,689.65625,29.841206108829486,-2.5838476301547235,3.0184929370880127,3.0185751874610784
150,3,1034.484375,23.616616800188115,3.093462266607978,3.0184929370880127,3.0185751874610784
150,4,1379.3125,54.70574203503745,-1.7412525340974934,3.0184929370880127,3.0185751874610784
150,5,1724.140625,253.404560668039,2.02644794964338,3.0184929370880127,3.0185751874610784
150,6,2068.96875,76.60512464528799,2.351315534722417,3.0184929370880127,3.0185751874610784
150,7,2413.796875,28.00367873947238,2.6071950918362523,3.0184929370880127,3.0185751874610784
150,8,2758.625,12.981585004808572,-1.3265153453987968,3.0184929370880127,3.0185751874610784
150,9,3103.453125,31.744350167237847,-1.9569894931268537,3.0184929370880127,3.0185751874610784
150,10,3448.28125,71.63989496239525,-2.519066664148574,3.0184929370880127,3.0185751874610784
150,11,3793.109375,67.88953837979257,-2.3820936580480763,3.0184929370880127,3.0185751874610784
150,12,4137.9375,446.901877413095,-1.8817917283351233,3.0184929370880127,3.0185751874610784
150,13,4482.765625,68.67457458535198,2.4683222375992373,3.0184929370880127,3.0185751874610784
150,14,4827.59375,23.553061322700035,2.1419921133918765,3.0184929370880127,3.0185751874610784
150,15,5172.421875,55.86834238142372,-2.532673155895274,3.0184929370880127,3.0185751874610784
150,16,5517.25,41.75833106100945,2.570960687138436,3.0184929370880127,3.0185751874610784
150,17,5862.078125,711.5789142986563,-0.12045937035538676,3.0184929370880127,3.0185751874610784
150,18,6206.90625,26.81952604036711,-0.3205058075688794,3.0184929370880127,3.0185751874610784
150,19,6551.734375,93.83225965521241,-1.9806039318848951,3.0184929370880127,3.0185751874610784
150,20,6896.5625,21.445916264257846,-0.2171165550922308,3.0184929370880127,3.0185751874610784
150,21,7241.390625,83.35666918906882,-1.5355486681339097,3.0184929370880127,3.0185751874610784
150,22,7586.21875,95.69862804038878,2.5874896913637766,3.0184929370880127,3.0185751874610784
150,23,7931.046875,56.5795857195971,3.0737271892570717,3.0184929370880127,3.0185751874610784
150,24,8275.875,342.84312161688376,-0.6512892766109647,3.0184929370880127,3.0185751874610784
150,25,8620.703125,157.06731898849014,-2.5704951762631296,3.0184929370880127,3.0185751874610784
150,26,8965.53125,68.71822104055107,1.6664437002594725,3.0184929370880127,3.0185751874610784
150,27,9310.359375,261.04986910234084,-1.3910369584439293,3.0184929370880127,3.0185751874610784
150,28,9655.1875,442.2910541215557,-2.374568306626352,3.0184929370880127,3.0185751874610784
150,29,10000.015625,31263.723647175197,1.2528189746997014,3.0184929370880127,3.0185751874610784
150,30,10344.84375,458.8924561192079,1.828268482205822,3.0184929370880127,3.0185751874610784
150,31,10689.671875,229.8530507025799,0.7984283479399941,3.0184929370880127,3.0185751874610784
150,32,11034.5,42.52057858580513,-2.4227629155956647,3.0184929370880127,3.0185751874610784
150,33,11379.328125,95.1783625943757,1.7618115543452417,3.0184929370880127,3.0185751874610784
150,34,11724.15625,20.894202049276526,-0.2363127373420305,3.0184929370880127,3.0185751874610784
150,35,12068.984375,57.808536950447,-2.4370799257031344,3.0184929370880127,3.0185751874610784
150,36,12413.8125,132.92219570041098,-3.0739882786463104,3.0184929370880127,3.0185751874610784
150,37,12758.640625,54.710836178874956,0.05061497499927523,3.0184929370880127,3.0185751874610784
150,38,13103.46875,55.8141108986107,2.1456476497404022,3.0184929370880127,3.0185751874610784
150,39,13448.296875,60.63323786836528,0.7747732818817672,3.0184929370880127,3.0185751874610784
150,40,13793.125,71.0461242884399,-1.076414889770767,3.0184929370880127,3.0185751874610784
150,41,14137.953125,2710.620618192794,-0.619929312144686,3.0184929370880127,3.0185751874610784
150,42,14482.78125,135.9407854765179,2.625633531640787,3.0184929370880127,3.0185751874610784
150,43,14827.609375,69.01240200308955,2.249344776044007,3.0184929370880127,3.0185751874610784
150,44,15172.4375,17.157860041920657,-1.3062916213677669,3.0184929370880127,3.0185751874610784
150,45,15517.265625,88.26139959215584,-2.421952397464589,3.0184929370880127,3.0185751874610784
150,46,15862.09375,590.2651473115426,1.278851170749025,3.0184929370880127,3.0185751874610784
150,47,16206.921875,61.85236630147983,2.8137614421548953,3.0184929370880127,3.0185751874610784
150,48,16551.75,10.965459009741371,2.2464487941384403,3.0184929370880127,3.0185751874610784
150,49,16896.578125,7.219360700444832,0.4585406410321185,3.0184929370880127,3.0185751874610784
150,50,17241.40625,54.438452122036814,2.177793270201462,3.0184929370880127,3.0185751874610784
150,51,17586.234375,118.82782805857653,2.7203174470985036,3.0184929370880127,3.0185751874610784
150,52,17931.0625,60.84982963431741,-2.968279186630922,3.0184929370880127,3.0185751874610784
150,53,18275.890625,178.10795327533947,-2.94948684333965,3.0184929370880127,3.0185751874610784
150,54,18620.71875,94.89603554720718,1.9074213588480782,3.0184929370880127,3.0185751874610784
150,55,18965.546875,17.053472975995636,1.6425601714671572,3.0184929370880127,3.0185751874610784
150,56,19310.375,130.9443746728454,-2.9936648930145253,3.0184929370880127,3.0185751874610784
150,57,19655.203125,157.7187263480004,1.899737597687916,3.0184929370880127,3.0185751874610784
150,58,20000.03125,5730.9692033306965,-0.643431517052137,3.0184929370880127,3.0185751874610784
150,59,20344.859375,143.62336301661253,0.09965719304646767,3.0184929370880127,3.0185751874610784
150,60,20689.6875,82.67450908347631,-1.770446928163044,3.0184929370880127,3.0185751874610784
150,61,21034.515625,35.625161828478696,0.510998385774809,3.0184929370880127,3.0185751874610784
150,62,21379.34375,12.845203066849443,-2.5602870240137174,3.0184929370880127,3.0185751874610784
150,63,21724.171875,125.67316802902836,1.019417480232278,3.0184929370880127,3.0185751874610784
